package,requirement
02638,02640
02638,02647
02638,06526
02638,06886
02638,07239
02638,07914
02638,07949
02638,08959
02638,09470
02638,16701
02638,22065
02639,20683
02641,06526
02641,06886
02641,08177
02642,02629
02642,06488
02642,06526
02642,06636
02642,06886
02642,07394
02642,08428
02642,08445
02642,14037
02643,06526
02643,06636
02643,25899
02645,06886
02645,07760
02645,08952
02646,02644
02647,06886
02647,07914
02647,19745
02647,24608
02648,02623
02648,03543
02648,06526
02648,07239
02648,08513
02648,14037
02648,19457
02648,20683
02649,06886
02650,04692
02651,04490
02651,16429
02651,22464
02652,18760
02652,25325
00066,20683
02653,20683
02654,03793
02654,14037
02654,25325
00067,04692
02655,14037
02656,03543
02656,17166
02656,20683
02656,21992
02656,25676
02657,05892
02657,11109
02657,12221
02657,15070
02657,15732
02657,16907
02657,19457
02657,20032
02657,20683
02657,21381
02657,21992
02657,24352
02657,25783
02658,16317
02658,22682
02660,06320
02661,20683
02663,19129
00068,17344
02664,02667
02664,02951
02664,03074
02664,05780
02664,05780
02664,05784
02664,06488
02664,10697
02664,12358
02664,13933
02664,13934
02664,14753
02664,15238
02664,15581
02664,15581
02664,15590
02664,16093
02664,16598
02664,16601
02664,16601
02664,18112
02664,18517
02664,18517
02664,18517
02664,18607
02664,22065
02664,24625
02664,25541
02668,09169
02668,09878
02668,09879
02668,10344
02668,10838
02668,13139
02669,20683
02666,02664
02670,02664
02670,02665
02670,05780
02670,05784
02670,14753
02670,15581
02670,15590
02670,16598
02670,16601
02670,18517
02670,24625
02670,24765
02671,15732
02662,20683
02662,22065
02672,19909
02672,20683
02672,22065
02673,04266
02673,17651
00070,15732
02675,18112
02675,19426
02676,04692
02676,20683
02676,22065
02676,23178
02678,03788
02679,03906
02679,04692
02674,23586
00069,03331
00069,06526
00069,10298
00069,12604
00069,12914
00069,14238
00069,19254
00069,19273
00069,19909
00069,20016
00069,24007
00069,25257
00069,25325
02680,06488
02685,03331
02685,12112
02685,15236
02685,19909
02685,20016
02685,22682
02686,16770
02687,03788
02687,05780
02687,10045
02687,10838
02687,11144
02687,14753
02687,15581
02687,16601
02687,18517
02687,18522
02687,20627
02687,22444
02689,02687
02689,05780
02689,05955
02689,06526
02689,07811
02689,10838
02689,14037
02689,16601
02689,18517
02689,18522
02689,20016
02690,02687
02690,02688
02690,10838
02690,15581
02690,16601
02690,18517
02690,18522
02690,21540
02690,22444
02691,03544
02691,20683
02692,03908
02693,16390
02693,20683
02693,22065
02693,24699
02694,14091
02612,21992
02695,20683
02697,06488
02698,06488
02699,06488
02701,20683
02701,21992
02702,06526
02703,02618
02703,13372
02703,22682
02703,24359
02704,16770
02704,22065
00071,03543
00072,02951
00072,03544
00072,14037
00072,20683
00072,25541
02708,15581
02707,20683
02709,03543
02709,14037
02709,19254
00073,20683
02710,18072
02710,18098
02710,18760
02710,20683
02711,06526
02711,22065
02712,04448
02712,15070
02712,20683
02713,06873
02713,06886
02713,22376
02714,20683
02715,03294
02715,10004
02715,10299
02715,12604
02715,12914
02715,14753
02715,16189
02715,19254
02715,19273
02715,20016
02715,24007
02716,20443
02719,20683
02719,24608
02720,18607
02721,04692
02721,09724
02721,09808
02721,14784
02721,18607
02721,20315
02721,21045
02721,23748
02722,20683
02718,02951
02718,05956
02718,06289
02718,10004
02718,10092
02718,14753
02718,15581
02718,20355
02718,21992
02718,22607
00030,04258
00030,06526
02724,03544
02724,03697
02724,05784
02724,11109
02724,12604
02724,12637
02724,12719
02724,15351
02724,17933
02724,18760
02724,20683
02724,24922
02725,06488
02725,12914
02725,26032
02726,24117
02726,24359
00074,02727
02728,02951
02728,05780
02728,11109
02728,11709
02728,12358
02728,14753
02728,15581
02728,15662
02728,16755
02728,20016
02730,04692
02730,16755
02731,05536
02731,16755
02731,24359
02733,02732
00032,02732
00032,12112
00032,21992
02735,02732
00031,16310
02729,16755
02729,19452
02736,03544
02736,04692
02736,18795
02736,20683
02737,06488
02737,16755
02737,19457
02737,19909
02738,04513
02738,16460
02738,20016
02738,20683
02739,03544
02739,04692
02739,15581
02739,19457
02739,20683
02741,02742
02741,12914
02741,17626
02742,04823
02742,19457
02742,19909
02742,20016
02742,20683
02743,12870
02743,21663
02744,05780
02744,10299
02744,16598
02744,19254
02745,15752
02745,19457
02745,20443
02747,02748
02747,02749
02747,03544
02747,14985
02747,15732
02747,16317
02747,16502
02747,19223
02747,21381
02747,22682
02750,04560
02750,06079
02750,09169
02750,10323
02750,10363
02750,10449
02750,10462
02750,16434
02750,18437
02750,18760
02751,06056
02751,11690
02751,14268
02751,15732
02752,06488
02756,02951
02756,03331
02756,05780
02756,05784
02756,14037
02756,15581
02756,16093
02756,23415
02753,13540
02753,22376
02753,24898
02754,14052
02755,04692
02760,02740
02760,02931
02760,04300
02760,04657
02760,04671
02760,05701
02760,10842
02760,15118
02760,15451
02760,17540
02760,19947
02760,22037
02761,02760
02761,09732
02761,18335
02761,25280
02763,12064
02763,12914
02764,02951
02764,19254
02764,20683
02764,20693
02764,22065
02765,06056
02765,10299
02765,11690
02765,12637
02765,14268
02765,14426
02765,15581
02765,15730
02765,15732
02765,15734
02765,16317
02765,17626
02765,21043
02765,21123
02765,21368
02765,21381
02766,25325
02767,12769
02768,20315
02769,03906
02769,06526
02769,22065
02770,23183
00075,03544
02772,04113
02772,06190
02772,09184
02772,10141
02772,10323
02772,10422
02772,10488
02772,14238
02772,19658
02772,22682
02772,22922
02772,25558
02774,10602
02774,15581
02774,16441
02774,16444
02774,21017
02774,22682
02776,06488
02777,20683
02778,15539
02778,15732
02778,21381
02781,14753
02781,19254
02783,04692
02783,12914
02783,20016
02784,02781
02785,02781
02785,20016
02786,02781
02793,02781
02793,03906
02793,21523
02793,23164
02793,23415
02792,02781
02792,04692
02787,20016
02788,02781
02789,12914
02790,02781
02791,04692
02791,05528
02791,06399
02791,20016
02791,20683
02791,22065
02797,09759
02798,20016
02799,06488
02800,06488
02801,06488
02802,02803
02802,05013
02802,06488
02803,06488
02804,03544
02804,10406
02804,10462
02804,17631
02804,19831
02804,20443
02804,20683
02805,22065
02805,25669
02808,22065
02809,02808
02809,18452
02809,22065
02810,02808
02810,18452
02810,22065
02811,02808
02811,16021
02811,22065
02812,04084
02812,04173
02813,06488
02813,10819
02813,21992
02814,06488
02814,15581
02815,04545
02815,06488
02815,16446
02816,04545
02816,06488
02816,16446
02817,17631
02818,06488
02818,26010
02819,02951
02819,06488
02820,06488
02821,05616
02821,05784
02821,10299
02821,12914
02821,13139
02821,14753
02821,15070
02821,15581
02821,16601
02821,18517
02821,18517
02821,18607
02821,20016
02821,21992
02821,23886
02823,02824
02823,05616
02823,20016
02823,25669
02824,22065
02825,24359
02826,02821
02826,04545
02826,05784
02826,12914
02826,14147
02826,15581
02826,16601
02826,18517
02826,18517
02826,19210
02826,20016
02826,21992
02826,23398
02827,04692
00076,10609
02829,06488
02829,24750
02829,26171
02829,26227
02829,26277
02830,06488
02830,20683
02830,26171
02830,26227
02830,26277
02831,06488
02831,17020
02831,19426
02832,03527
02832,15770
02832,18244
02832,19658
00077,02833
00077,14509
00077,15732
02834,10299
02834,14753
02834,16601
02836,24722
00033,02951
00033,03353
00033,05780
00033,10838
00033,14037
00033,14268
00033,14753
00033,15581
00033,15732
00033,15798
00033,18774
00033,19142
00033,19457
00033,19909
00033,21381
00033,22065
00033,22682
00033,23924
00033,25341
00033,25541
02839,09169
02839,14268
02839,15732
02839,21367
02840,04236
02845,04692
02845,12914
02846,10323
02846,10337
02846,10410
02846,20683
02848,20683
02851,07599
02851,07740
02851,17631
02852,07599
02852,07740
02852,17631
02853,20683
02854,10323
02843,10299
02843,10313
02843,15581
02855,02454
02855,11109
02855,20683
02841,20683
02857,06526
02858,14242
02858,22444
02858,22458
02858,22470
02844,20683
02844,24845
02859,20683
02859,23043
02860,12587
02860,14147
02860,18902
00034,03080
00034,06056
00034,14268
00034,15732
00078,17626
02864,14052
02864,18760
02863,22065
00035,09184
02865,02951
02865,03951
02865,10838
02865,16770
02865,20683
02866,20683
02872,02875
02873,10323
02874,10323
02876,16625
02876,26170
02876,26264
02877,20683
02877,25257
02869,25325
02867,22121
02879,10838
02879,15413
02879,18335
00080,21540
02882,03544
02882,20683
02883,11248
02884,04692
02884,04718
02884,09759
02884,20683
02884,20705
02884,22065
02885,02875
02885,22065
00036,14268
00036,21381
00036,23129
02870,20683
02870,21992
02887,22444
02889,20016
02890,22962
02890,26264
00079,05618
00079,06184
00079,09177
00079,11093
00079,11305
00079,13924
00079,16121
00079,17532
00079,20371
00079,22244
00079,22301
00079,22750
00079,22945
00079,23154
00079,23731
00079,24507
00079,24621
02871,15581
02871,15734
02871,22444
02871,23879
02893,03788
02893,10004
02893,22682
02894,10299
02894,18517
02896,11493
02896,14268
02896,15732
02896,21381
02898,02898
02898,05981
00081,20683
00081,21992
02899,10323
02899,15776
02900,18607
02900,22803
00037,15732
00037,17180
02901,03321
02901,17543
02902,05784
02902,10842
02902,12604
02902,12637
02902,12719
02902,17543
02902,24922
02904,09169
02904,14970
02904,17626
02904,21404
02904,21664
02904,23924
02904,24359
00082,10323
00082,21404
00082,22065
00082,24359
00083,02906
00083,06526
00083,08975
00084,22179
02907,11109
02907,12112
02908,05952
02909,03906
02909,14020
02909,17580
02909,17631
02910,20683
02911,05780
02911,15581
02911,19444
00038,22682
02912,02951
02912,20683
02913,10838
02914,06526
02914,08771
02914,09631
02914,10004
02914,11977
02914,13865
02914,16770
02914,19140
02914,20016
02914,20355
02914,22444
02914,22781
02914,24594
02914,25288
02914,25631
02915,02914
02916,06488
02917,06488
02917,17410
02919,06488
02920,06488
02920,17458
02920,19581
02922,06488
02923,05287
02923,06488
02923,16954
02923,17413
02926,06488
02928,06488
02928,17020
02928,17410
02929,05207
02929,05437
02929,06488
02930,09169
02931,04300
02931,18197
02933,06265
02935,03906
02935,13904
02935,19745
02935,20683
02935,22065
02935,25325
02936,03543
02936,18043
02937,13747
02938,16390
02938,17741
02938,18098
02938,19254
02938,20016
02938,20683
00085,06526
02939,03906
02939,09169
02939,09509
02939,12914
02939,13737
02939,19775
02940,19129
02941,06488
02942,02941
02942,25236
00086,20683
02943,20683
02944,18159
02947,04718
02949,02948
02949,02951
02950,05780
02950,12195
02950,19254
02950,25341
02953,19860
02959,10838
02959,21717
02959,24558
02960,15732
02960,16317
02960,21381
02961,20016
02961,22065
02963,23096
02970,09787
02970,18477
02970,20683
02971,02969
02971,15413
02971,17626
02971,18477
02966,20683
02967,02965
02968,02945
02968,02964
02968,02965
02968,02966
02968,02967
02968,10004
02968,12769
02968,12914
02968,20016
02972,16021
02972,18252
02972,18621
02972,19095
02973,03906
02973,20016
02974,03544
02974,04692
02974,20683
02974,23420
02975,23013
02976,26235
02978,18139
00039,14753
00039,15732
00039,24007
02982,15732
02983,03331
02983,05780
02983,06463
02983,09889
02983,11704
02983,16174
02983,16175
02983,16502
02983,19526
02983,19563
02983,19576
02983,19643
02983,19770
02983,22444
02983,23462
02983,23464
02983,23465
02984,03544
00087,14147
00087,22682
02985,15504
02985,15732
02985,16317
02985,18831
02985,21381
02986,25257
02987,22621
02987,25471
02988,20016
02988,24359
02989,19500
02990,20683
02991,12914
02991,15732
02991,16770
02992,16763
02993,03788
02993,18428
02993,22065
02994,10155
02996,03544
02998,20683
02998,20703
02998,22065
02999,02998
02999,04448
02999,18325
02999,20683
02999,24699
00088,02998
00088,18325
00088,19457
00040,15024
03000,22713
03002,16770
03002,20683
03003,09184
03003,09184
03003,16770
03001,14753
03006,02945
03006,25016
03007,21030
03008,03080
03008,06056
03008,13139
03008,15732
03008,20016
03009,09169
03009,18888
03011,10323
03011,14111
03011,18547
03011,18774
03011,19457
03011,22068
03011,22682
03011,25325
03012,20443
03012,22065
03013,22065
03015,03017
03015,13423
03016,03017
03016,12637
03017,16032
03017,20770
03018,02611
03018,03544
03018,04964
03018,06526
03018,06697
03018,06834
03018,06956
03018,07263
03018,07540
03018,07548
03018,07957
03018,08095
03018,08194
03018,08580
03018,08608
03018,12064
03018,12914
03018,13107
03018,13483
03018,14227
03018,14753
03018,15776
03018,18462
03018,19210
03018,19658
03018,19909
03018,20726
03018,21237
03018,21992
03018,24608
03019,02611
03019,03544
03019,04964
03019,06526
03019,06834
03019,06956
03019,07263
03019,07540
03019,07548
03019,08099
03019,08194
03019,08580
03019,08608
03019,12064
03019,12914
03019,13483
03019,13960
03019,14227
03019,15776
03019,19210
03019,19658
03019,19909
03019,21237
03019,22376
03019,24608
03020,03440
03020,06488
03020,11584
03020,11598
03020,12159
03020,12161
03020,12164
03020,14037
03020,14091
03020,14391
03020,25906
03020,26046
03020,26171
03020,26198
03020,26204
03020,26206
03020,26220
03020,26223
03020,26244
03020,26251
03020,26264
03020,26267
03020,26281
03020,26297
03021,03020
03021,06488
03021,11387
03021,11584
03021,12159
03021,12160
03021,12161
03021,14037
03021,14091
03021,14391
03021,21992
03021,24064
03021,25925
03021,26171
03021,26197
03021,26198
03021,26203
03021,26204
03021,26213
03021,26220
03021,26235
03021,26242
03021,26251
03021,26264
03021,26265
03021,26267
03021,26282
03021,26293
03021,26297
03022,03020
03022,06488
03022,11584
03022,26171
03022,26264
03022,26281
03023,03020
03023,06488
03023,11584
03023,26235
03023,26244
03023,26251
03024,06190
03024,20443
03026,00006
03026,22444
03026,22467
03026,22542
03029,03028
03029,19210
03030,03028
03030,20315
03031,03028
03031,23924
03032,22449
03033,03032
03034,03032
03034,17822
03035,03032
03036,03032
03036,22682
03037,03038
03040,03039
03042,04236
03043,16093
03043,20016
02997,06488
02997,24950
03044,06488
03045,20683
00089,04692
00089,04692
00089,05679
00089,05780
00089,05780
00089,06350
00089,06350
00089,10299
00089,10299
00089,16429
00089,16805
00089,16805
00089,19254
00089,19583
00089,19583
00089,22444
00089,22444
00089,24007
00089,24007
00089,24354
00089,24354
00089,25341
00089,25341
00089,26264
03047,03742
03047,09540
03047,10323
03047,10450
03047,10462
03047,11667
03047,12769
03047,14238
03047,17631
03047,19254
03047,20443
03047,20683
03047,22682
03047,24950
03047,25325
03047,25541
03048,03793
03048,06488
03048,10323
03048,10324
03048,10338
03048,10367
03048,10399
03048,10449
03048,10462
03048,25558
03050,04266
03050,17651
03052,12765
03051,12112
03051,20683
03051,24625
03054,06526
03054,12049
03054,20683
03055,06526
03056,14147
03056,20016
03056,20683
03056,21992
03056,23288
03057,03906
03058,09169
00090,25896
03059,16601
03060,15732
03060,21381
00091,17747
03062,12914
03072,03080
03072,15732
03072,21381
00092,03080
00092,17631
03073,02861
03073,03080
03073,14268
03073,15732
03075,03080
03075,03081
03075,06056
03075,06488
03075,14268
03075,15732
03076,03080
03076,03081
03076,06056
03076,14268
03076,15732
03071,23924
03079,03080
03079,03081
03079,06056
03079,14268
03079,15732
03079,19909
03080,03082
03080,06056
03080,14268
03080,15732
03080,25190
03069,14268
03069,15732
03069,18270
03069,19032
03069,23729
03084,03080
03084,03081
03084,06056
03084,14268
03084,15732
03084,20683
03085,03080
03085,03081
03085,06056
03085,14268
03085,15732
03070,03064
03070,03068
03070,15732
03070,18881
03086,05780
03086,22065
03086,25341
03092,03088
03092,03091
03093,03091
03093,09470
03094,03091
03095,03087
03095,03089
03095,03090
03095,03091
03095,06526
03095,07760
03095,08109
03095,12064
03095,14037
03095,19877
03095,22376
03096,03091
03097,03087
03097,03091
03097,05839
03098,19877
03098,19909
03099,22065
03103,06526
03103,22065
03105,03106
03105,06526
03105,11718
03105,12914
03105,19909
03107,03104
03107,06526
03107,11718
03107,12914
03107,19909
03102,05893
03102,18462
03100,06526
03100,12914
03100,19909
03101,06526
03101,12914
03101,19909
03113,04936
03113,12413
03115,03793
03118,02549
03118,14037
03120,23924
03121,18607
03121,23924
03121,23924
03122,22065
03111,04407
03111,06526
03112,11938
03112,20032
03112,20443
03112,23924
03124,02549
03110,03114
03127,02822
03127,15581
03127,19457
03127,20683
03128,02822
03128,04407
03128,12358
03128,13393
03128,15581
03128,16093
03128,19457
03128,19909
03128,20443
03128,20683
03128,24519
03129,02822
03129,02951
03129,03128
03129,06079
03129,10323
03129,10328
03129,10449
03129,11667
03129,15581
03129,19457
03129,19909
03129,21717
03129,24519
03129,25025
03131,00006
03130,10323
03130,12696
03130,16506
03130,16630
03130,25325
03130,25541
03134,04692
03134,12363
03134,12628
03134,12914
03134,14127
03134,16390
03134,19745
03134,20016
03134,23183
03135,02951
